2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:22:55:032  RZBLog(RZBLogLevelDelegate): centralManager:didDiscoverPeripheral:advertisementData:RSSI: - <CBCentralManager: 0x1742763c0> 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE
2016/12/30 01:22:55:033  RZBLog(RZBLogLevelDelegateValue): advertisementData={
    kCBAdvDataIsConnectable = 1;
    kCBAdvDataLocalName = "Tacx Neo 06588";
    kCBAdvDataServiceUUIDs =     (
        1818,
        "Cycling Speed and Cadence",
        "Device Information",
        "6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E"
    );
}
2016/12/30 01:22:55:033  RZBLog(RZBLogLevelDelegateValue): RSSI=-52
2016/12/30 01:22:55:033  RZBLog(RZBLogLevelCommand): connectPeripheral:4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE options:(null)
2016/12/30 01:22:55:254  RZBLog(RZBLogLevelDelegate): centralManager:didConnectPeripheral: - <CBCentralManager: 0x1742763c0> 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE
2016/12/30 01:22:55:255  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE discoverServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 01:22:55:820  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverServices: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE (null)
2016/12/30 01:22:55:820  RZBLog(RZBLogLevelDelegateValue): Services=@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 01:22:55:820  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE discoverCharacteristics:@[6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E] forService:6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E
2016/12/30 01:22:55:971  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverCharacteristicsForService:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E (null)
