2017/01/10 10:32:49:849  applicationDidBecomeActive:
2017/01/10 10:32:49:942  RZBLog(RZBLogLevelSimulation): PeripheralManager is discoverable
2017/01/10 10:32:49:944  RZBLog(RZBLogLevelSimulation): PeripheralManager is discoverable
2017/01/10 10:32:49:945  RZBLog(RZBLogLevelDelegate): centralManagerDidUpdateState: - <RZBMockCentralManager: 0x170269e00>
2017/01/10 10:32:49:945  RZBLog(RZBLogLevelDelegateValue): State=5
2017/01/10 10:32:49:945  RZBLog(RZBLogLevelCommand): scanForPeripheralsWithServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E, 669AA305-0C08-969E-E211-86AD5062675F] options:(null)
2017/01/10 10:32:49:945  RZBLog(RZBLogLevelDelegate): centralManager:didDiscoverPeripheral:advertisementData:RSSI: - <RZBMockCentralManager: 0x170269e00> EDA61138-2D1F-4083-BBBB-23E5EDB6D379
2017/01/10 10:32:49:945  RZBLog(RZBLogLevelDelegateValue): advertisementData=(null)
2017/01/10 10:32:49:945  RZBLog(RZBLogLevelDelegateValue): RSSI=(null)
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelDelegate): centralManager:didDiscoverPeripheral:advertisementData:RSSI: - <RZBMockCentralManager: 0x170269e00> D039BA87-7154-4B00-8FA5-ECFC524DE9CE
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelDelegateValue): advertisementData=(null)
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelDelegateValue): RSSI=(null)
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelCommand): connectPeripheral:EDA61138-2D1F-4083-BBBB-23E5EDB6D379 options:(null)
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelCommand): connectPeripheral:D039BA87-7154-4B00-8FA5-ECFC524DE9CE options:(null)
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelDelegate): centralManager:didConnectPeripheral: - <RZBMockCentralManager: 0x170269e00> EDA61138-2D1F-4083-BBBB-23E5EDB6D379
2017/01/10 10:32:49:946  RZBLog(RZBLogLevelDelegate): centralManager:didConnectPeripheral: - <RZBMockCentralManager: 0x170269e00> D039BA87-7154-4B00-8FA5-ECFC524DE9CE
2017/01/10 10:32:49:947  RZBLog(RZBLogLevelCommand): EDA61138-2D1F-4083-BBBB-23E5EDB6D379 discoverServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/10 10:32:49:947  RZBLog(RZBLogLevelCommand): D039BA87-7154-4B00-8FA5-ECFC524DE9CE discoverServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/10 10:32:49:947  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverServices: - EDA61138-2D1F-4083-BBBB-23E5EDB6D379 (null)
2017/01/10 10:32:49:947  RZBLog(RZBLogLevelDelegateValue): Services=@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/10 10:32:49:947  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverServices: - D039BA87-7154-4B00-8FA5-ECFC524DE9CE (null)
2017/01/10 10:32:49:947  RZBLog(RZBLogLevelDelegateValue): Services=@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelCommand): EDA61138-2D1F-4083-BBBB-23E5EDB6D379 setNotifyValue:YES forCharacteristic:6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelCommand): D039BA87-7154-4B00-8FA5-ECFC524DE9CE setNotifyValue:YES forCharacteristic:6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:central:didSubscribeToCharacteristic: -  6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateNotificationStateForCharacteristic:error: - EDA61138-2D1F-4083-BBBB-23E5EDB6D379 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelDelegateValue): Notify=YES
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:central:didSubscribeToCharacteristic: -  6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2017/01/10 10:32:49:948  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateNotificationStateForCharacteristic:error: - D039BA87-7154-4B00-8FA5-ECFC524DE9CE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
