2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:07:36:244  RZBLog(RZBLogLevelSimulation): PeripheralManager is discoverable
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelDelegate): centralManagerDidUpdateState: - <RZBMockCentralManager: 0x174466700>
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelDelegateValue): State=5
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelCommand): scanForPeripheralsWithServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E, 669AA305-0C08-969E-E211-86AD5062675F] options:(null)
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelDelegate): centralManager:didDiscoverPeripheral:advertisementData:RSSI: - <RZBMockCentralManager: 0x174466700> B367B14A-BD95-4607-B21E-660B749D0D15
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelDelegateValue): advertisementData=(null)
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelDelegateValue): RSSI=(null)
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelCommand): connectPeripheral:B367B14A-BD95-4607-B21E-660B749D0D15 options:(null)
2016/12/30 14:07:36:245  RZBLog(RZBLogLevelDelegate): centralManager:didConnectPeripheral: - <RZBMockCentralManager: 0x174466700> B367B14A-BD95-4607-B21E-660B749D0D15
2016/12/30 14:07:36:246  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 discoverServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:36:249  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverServices: - B367B14A-BD95-4607-B21E-660B749D0D15 (null)
2016/12/30 14:07:36:249  RZBLog(RZBLogLevelDelegateValue): Services=@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:36:249  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 setNotifyValue:YES forCharacteristic:6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2016/12/30 14:07:36:249  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:central:didSubscribeToCharacteristic: -  6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2016/12/30 14:07:36:249  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateNotificationStateForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:36:249  RZBLog(RZBLogLevelDelegateValue): Notify=YES
2016/12/30 14:07:36:425  <adjustor_initial_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:36:426  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:36:426  RZBLog(RZBLogLevelWriteCommandData): Data=<a4090000 33000000 00204e00>
2016/12/30 14:07:36:426  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:36:426  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:36:431  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:36:431  Recieved page class TACPageTrackResistance
2016/12/30 14:07:36:432  Applying characteristic page <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:36:432  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:36:432  Recieved page class TACPageRequestPage
2016/12/30 14:07:36:432  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:36:432  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:36:432  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:36:432  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:36:432  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:36:433  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:36:434  <adjustor_initial_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:36:434  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:36:434  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff5802 73>
2016/12/30 14:07:36:434  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:36:434  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:36:435  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:36:435  Recieved page class TACPageTargetPower
2016/12/30 14:07:36:435  Applying characteristic page <TACPageTargetPower|targetPower:150.00>
2016/12/30 14:07:36:435  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:36:435  Recieved page class TACPageRequestPage
2016/12/30 14:07:36:435  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:36:435  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:36:435  RZBLog(RZBLogLevelSimulation): Not responding to write without response
