2017/01/11 15:38:57:031  applicationDidBecomeActive:
2017/01/11 15:38:57:122  RZBLog(RZBLogLevelDelegate): centralManager:didDiscoverPeripheral:advertisementData:RSSI: - <CBCentralManager: 0x170267880> 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE
2017/01/11 15:38:57:124  RZBLog(RZBLogLevelDelegateValue): advertisementData={
    kCBAdvDataIsConnectable = 1;
    kCBAdvDataLocalName = "Tacx Neo 06588";
    kCBAdvDataServiceUUIDs =     (
        1818,
        "Cycling Speed and Cadence",
        "Device Information",
        "6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E"
    );
}
2017/01/11 15:38:57:125  RZBLog(RZBLogLevelDelegateValue): RSSI=-70
2017/01/11 15:38:57:127  RZBLog(RZBLogLevelCommand): connectPeripheral:4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE options:(null)
2017/01/11 15:38:57:277  elevation calculation <mps:0|distanceChangeMps:0|distanceChange:0|slopePercentage:0|elechange:0>
2017/01/11 15:38:57:295  Adding initial activity to realm.
2017/01/11 15:38:57:310  elevation calculation <mps:0|distanceChangeMps:0|distanceChange:0|slopePercentage:0|elechange:0>
2017/01/11 15:38:57:327  Recieved activity primary key.
2017/01/11 15:38:57:328  Setting up new dataset, subscribing to 0655E1D4-A616-4B67-95D8-4D010B3B5AD8.
2017/01/11 15:38:57:336  Erasing dataset
2017/01/11 15:38:57:429  Got data change notification for 0655E1D4-A616-4B67-95D8-4D010B3B5AD8
2017/01/11 15:38:57:512  RZBLog(RZBLogLevelDelegate): centralManager:didConnectPeripheral: - <CBCentralManager: 0x170267880> 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE
2017/01/11 15:38:57:513  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE discoverServices:@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/11 15:38:58:107  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverServices: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE (null)
2017/01/11 15:38:58:110  RZBLog(RZBLogLevelDelegateValue): Services=@[6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/11 15:38:58:111  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE discoverCharacteristics:@[6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E, 6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E] forService:6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E
2017/01/11 15:38:58:216  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverCharacteristicsForService:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:58:217  RZBLog(RZBLogLevelDelegateValue): Characteristics=@[6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E, 6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2017/01/11 15:38:58:218  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE setNotifyValue:YES forCharacteristic:6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2017/01/11 15:38:58:219  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2017/01/11 15:38:58:219  RZBLog(RZBLogLevelWriteCommandData): Data=<a4090000 33000000 00204e00>
2017/01/11 15:38:58:220  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2017/01/11 15:38:58:220  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff5802 73>
2017/01/11 15:38:58:395  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateNotificationStateForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:58:396  RZBLog(RZBLogLevelDelegateValue): Notify=YES
2017/01/11 15:38:58:515  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:58:516  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 199700db 37004020 e4>
2017/01/11 15:38:59:027  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:59:027  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 199800db 37004020 eb>
2017/01/11 15:38:59:265  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:59:265  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10195834 0000ff24 58>
2017/01/11 15:38:59:505  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:59:506  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 199900db 37004020 ea>
2017/01/11 15:38:59:745  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:38:59:746  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10195834 0000ff24 58>
2017/01/11 15:39:00:014  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:39:00:014  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 199a00db 37004020 e9>
2017/01/11 15:39:00:255  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:39:00:256  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10195834 0000ff24 58>
2017/01/11 15:39:00:495  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:39:00:495  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 199b00db 37004020 e8>
2017/01/11 15:39:00:764  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2017/01/11 15:39:00:764  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10195834 0000ff24 58>
